"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","y"
0.273856207444503,-0.036672201779096,0.854726937504524,0.967524214701756,1.41548975273268,0.523405872097659,0.56268817936726,1.11122332712396,1.64082139108541,0.618706707445803,0.999934827419799,-0.0784191603765545,-0.603326103942687,0.0332316788370116,-0.700884530699312,1.15783793088888,1.45781559335195,0.774906992171236,-1.26851773908902,1.99358000863254,-1.27488603195869
2.24481689268639,-0.546030016142993,0.23406506726493,-1.33503042666267,1.3130758167705,0.521274584820675,-0.610034625097462,-0.861396505196466,-0.27046346058683,0.230082533746431,-0.105708978645508,0.163141221429295,0.762076611235272,0.678120034658062,-0.528266982696816,-0.87915477122761,-0.472913401951692,-1.11717308722471,-0.737732128702542,-1.07879293256602,1.84342510323916
-0.125423034417563,-0.606878201926287,-0.853921693817499,-0.148777202613475,-0.66468279011433,0.606616412277758,0.161720650046395,-0.862721652491622,0.604210153471434,1.19397681336983,0.501250938134614,-0.945205919809937,0.398902631211981,-0.764785046610817,1.28540187145122,0.644876709820694,0.179245528241142,0.0447375641475657,1.10530710799217,0.304054516129315,0.45923631556268
-0.54357344128812,1.10835827274681,-0.104247994046094,1.01652622766499,0.69990417711699,1.65501641973393,0.489963464198278,0.0233820879641371,0.256030370191788,-0.127313964536315,-0.0626284627126575,0.641954680800406,0.0754819840132362,-1.37846439752932,-1.0247390457468,-2.1183615202707,-0.469534506028022,0.697796161566865,0.865636177131047,-0.789489511219237,0.564040738165436
-1.45939839398061,-0.274494522530397,0.111905961611328,-0.851787699888158,0.315283867023526,1.05074928232857,1.38635752951112,0.284501037678726,1.14049759930895,2.68134597466573,-1.01473386489479,0.367043721804833,1.73759744520768,-1.2661270561515,1.45199945278547,-0.789475641702451,-0.984385965703637,-1.63700992715094,-0.582916804830087,-1.52891036229226,1.87296325806198
1.06320807488699,-0.753523174711692,-1.38255341242837,1.07622698480168,0.370033104002747,1.49872123762419,-0.360452532125179,-0.214215705717881,1.82664830772735,0.871122474719113,-0.0637292778807991,1.00507109933515,0.315207863881172,0.536718457161079,-1.26242272222612,-1.58486615366365,-0.631499126341178,-1.87874350371747,0.450428698039733,1.44226426241522,0.527531732089232
0.115844992014276,-0.966302384188801,0.274179179651271,0.0185310251454063,-0.210387227929533,0.544089446635639,-2.50548936681868,2.19626902858519,0.59252698023899,-1.08759703323555,-1.46460447546525,0.57271842485202,-0.62113071729262,-0.644862919259716,-1.35047314510719,0.383421591003648,1.2629832215076,1.56076929999962,-0.963394862349788,-0.245102026158523,2.43465886785111
0.389706727267654,0.399794284498825,-0.466669818239119,0.477628120062795,0.848291294661942,0.257435292454431,-0.099494846101807,0.999014244374147,-0.192535596235614,-0.404191348511082,2.20740008505155,-1.05877944937819,0.0957255874207629,0.661150265730257,-0.124705277787698,-0.436175599131596,1.55933293159113,0.705100585843505,-0.857781611654114,-0.732820633566933,-0.8945961209746
0.193157257863123,0.197234258722836,-1.24311803569415,1.90936069679463,0.114854591593851,0.451589685588059,-0.267140446449913,-0.273467792450906,-1.6111022650495,-0.32555752842962,-0.678700831487926,-0.479052036959549,0.40779123006399,0.276409257451158,0.034061862169581,0.686192441983629,0.529493421356585,0.876963374247079,-0.508150612804797,-0.835163783017199,-0.205938391661497
-0.0964255498023261,1.17715872690184,2.55154766265603,0.955689515208055,0.0255721083737314,-0.0456028254801544,-0.659452626751548,0.0391878771285303,0.171683893334249,0.643388199251565,-1.23755302893156,2.18024599853618,-0.526014097862977,-0.318712237026754,-0.725155287506575,-1.1938698768664,0.168373276826034,0.486037875848119,2.59468103483088,-0.847198859202136,3.11011884885933
-0.94198342944249,-0.652854315411587,-0.938181620632853,0.406895726799665,-0.829658343140349,-0.0616750001686973,1.3659787194056,2.65359620915275,1.00206809886296,1.04133811591443,-0.387386434494066,-0.411431773780334,1.46436406864783,2.17521869174458,-0.484862124846808,1.9288941157332,0.00154261984796149,-1.46628242155071,-1.11529209898974,0.587006509453683,-4.17985553158222
-0.0762892687624095,1.07242691640742,1.45853039053057,-0.63930611070872,0.813628054430233,-0.74447546618081,1.17654013552298,-0.0551003162437021,0.189869320725467,0.0651899003266117,0.0706319828284981,-0.22732351765365,-0.135802199079483,-0.367341579026999,-1.96110516771586,-0.484261882282337,0.29738787493299,-0.350304578013323,-0.332361341709466,-0.173004417119481,1.70014573437721
0.809649196970223,-0.0183513849105259,-0.654414225516508,-1.49043958405195,-0.828158872306366,-1.12278363555522,0.146559043603529,-0.399052152289976,-1.4014517846518,-1.12578886572904,-0.407665191797062,-0.969991443913499,-1.9904698468209,-2.46219146955525,0.45923910705422,-0.309528549864511,-1.20496319094908,-0.418779123850595,-3.06435498772679,-0.149619324384578,2.71341896402807
0.74727900895513,-0.524884045293033,1.4236374453838,-1.31833821364663,0.214661123638125,0.912590709223148,-0.412410876334964,-0.719830058872636,-0.802276602091343,-0.940459048601605,-0.594541016286786,0.761264221022891,-0.0196171636980003,0.396673475033981,-0.599535260651564,0.237284715273538,0.889581131808279,0.0117061503368527,-0.0441699470608208,0.0709817046476715,3.04202767290004
